alt,_mean_anger,_mean_disgust,_mean_fear,_mean_health,_mean_neglect,_mean_nervousness,_mean_sadness,_mean_shame,_mean_suffering,_mean_torment,_meanstd_anger,_meanstd_disgust,_meanstd_fear,_meanstd_health,_meanstd_neglect,_meanstd_nervousness,_meanstd_sadness,_meanstd_shame,_meanstd_suffering,_meanstd_torment,anger_arg_max,anger_arg_min,anger_max,anger_min,disgust_arg_max,disgust_arg_min,disgust_max,disgust_min,fear_arg_max,fear_arg_min,fear_max,fear_min,health_arg_max,health_arg_min,health_max,health_min,neglect_arg_max,neglect_arg_min,neglect_max,neglect_min,nervousness_arg_max,nervousness_arg_min,nervousness_max,nervousness_min,sadness_arg_max,sadness_arg_min,sadness_max,sadness_min,shame_arg_max,shame_arg_min,shame_max,shame_min,suffering_arg_max,suffering_arg_min,suffering_max,suffering_min,torment_arg_max,torment_arg_min,torment_max,torment_min
time_series_stress_forecast_14_7_arima_p12_errors.csv,11.79543602,25.91912621,9.654760143,25.56934084,18.9772245,10.44167906,12.61128961,11.5868095,13.00709396,10.34886702,14.96528876,25.30191284,7.946494781,23.86308115,17.60522513,10.97155069,15.93348672,10.91165429,17.39741091,8.692421435,21/03/2020,17/06/2020,95.936505,0.091817,01/06/2020,26/04/2020,118.948441,0.051473,21/03/2020,06/06/2020,47.148308,0.084249,01/06/2020,16/05/2020,110.901511,0.154626,01/06/2020,11/05/2020,76.835756,0.423049,21/03/2020,16/05/2020,59.825876,0.221766,16/03/2020,09/04/2020,121.038252,0.113998,21/03/2020,08/06/2020,55.010881,0.151435,21/03/2020,31/03/2020,113.936883,0.038169,28/03/2020,16/05/2020,43.585901,0.037606
time_series_stress_forecast_14_7_mae_rmsprop_errors.csv,4.257644575,6.301797575,5.631002885,14.53648858,5.791726364,5.961134545,6.822890003,7.280261002,4.723665308,8.572181102,3.78858591,6.807629884,5.305110011,12.94065347,3.981414955,5.331702922,5.890490962,7.102893564,4.357473635,7.06532635,21/03/2020,25/06/2020,19.12253059,0.000523862,28/03/2020,07/06/2020,32.62089701,0.182821493,02/04/2020,04/05/2020,22.85152979,0.002262917,19/06/2020,05/06/2020,45.46022924,0.051752798,21/03/2020,19/04/2020,20.25059242,0.056294317,28/03/2020,18/03/2020,29.12060963,0.067370421,10/04/2020,19/04/2020,23.07962781,0.138807585,10/04/2020,24/05/2020,28.34872881,0.114994225,21/03/2020,05/06/2020,25.17619554,0.11049752,24/03/2020,31/03/2020,37.32778967,0.0114071
time_series_stress_forecast_14_7_mae_sgd_errors.csv,5.846518012,6.645342734,5.595151385,14.56281188,7.509475662,6.390502047,6.817358001,8.297167448,6.573659163,9.680435127,5.261677341,7.324669259,4.327349219,11.70228922,5.91751452,5.419405702,5.908404239,7.37152404,5.905590109,9.638160798,24/03/2020,08/06/2020,22.06367016,0.091963316,21/03/2020,26/05/2020,34.63415895,0.20425423,07/04/2020,14/06/2020,16.95286379,0.013016785,19/06/2020,05/05/2020,49.51777995,0.30954483,23/03/2020,11/06/2020,31.24060172,0.083608438,11/04/2020,24/05/2020,21.73501265,0.053624965,10/04/2020,22/04/2020,27.73799181,0.109000458,10/04/2020,26/03/2020,32.61380156,0.021606405,23/03/2020,11/05/2020,26.90680624,0.007804129,24/03/2020,15/06/2020,52.98484519,0.143005324
time_series_stress_forecast_14_7_mse_rmsprop_errors.csv,4.166880763,6.443359389,5.465654008,13.69092906,5.115280612,6.447874763,5.647272282,8.175493771,3.685018409,6.662170315,3.96980642,7.695545806,6.023071385,13.22236886,4.70175609,6.708191964,5.042282187,8.430183445,3.597844811,5.597259914,10/04/2020,21/05/2020,19.62712314,0.007419424,28/03/2020,29/05/2020,36.29022288,0.100210405,02/04/2020,25/05/2020,28.14887015,0.1044509,03/04/2020,19/04/2020,47.73300571,0.010013333,10/04/2020,08/06/2020,22.07823477,0.139766756,11/04/2020,14/06/2020,31.66995936,0.012451431,10/04/2020,14/04/2020,23.74673507,0.116511508,16/03/2020,06/06/2020,34.71791157,0.069553499,21/03/2020,23/05/2020,17.25649208,0.039876657,24/03/2020,19/06/2020,28.52676848,0.012853283
time_series_stress_forecast_14_7_mse_sgd_errors.csv,5.623520369,6.148108278,4.653532618,14.37561826,6.217582665,5.927930651,6.460048409,7.046305424,6.678596694,10.43131449,4.947055849,8.262328299,3.859929752,11.48582849,5.139235104,6.555614348,5.694848076,7.023369918,6.791423201,12.53450519,24/03/2020,02/06/2020,22.04973017,0.261420879,21/03/2020,14/06/2020,39.35008559,0.096474914,04/04/2020,13/06/2020,18.68299298,0.02159935,19/06/2020,08/04/2020,45.32503187,0.038080478,21/03/2020,04/05/2020,28.7913737,0.072697926,20/03/2020,13/06/2020,32.75658608,0.052478193,10/04/2020,21/04/2020,26.54840745,0.112306889,10/04/2020,21/05/2020,31.29464237,0.104911001,23/03/2020,20/05/2020,35.91429104,0.058583015,24/03/2020,13/04/2020,73.36420235,0.068865112
time_series_stress_forecast_14_7_prophet_errors.csv,11.39403476,24.50355572,11.87202334,24.30452826,18.292026,10.40261351,12.31642931,12.84359799,13.31996591,13.51227963,14.74880864,22.88742701,13.31498482,21.62779666,15.06487522,10.91381329,13.35714383,15.25062029,17.37447389,16.80233654,21/03/2020,15/06/2020,95.899765,0.015114,01/06/2020,11/05/2020,116.559619,0.001119,21/03/2020,06/06/2020,85.82698,0.085902,01/06/2020,11/05/2020,108.69043,0.079488,01/06/2020,11/05/2020,74.742248,0.45924,21/03/2020,15/06/2020,59.910332,0.043407,16/03/2020,09/04/2020,80.431485,0.179465,21/03/2020,08/06/2020,106.178406,0.148383,21/03/2020,15/06/2020,113.962095,0.514646,21/03/2020,16/04/2020,112.381226,0.394443
time_series_stress_forecast_14_7_var_p12_errors.csv,7.895809848,22.07635646,8.017933962,21.79147554,15.81780182,7.499770276,8.876089648,8.507092571,9.070185657,8.937437048,6.356611733,24.46025593,6.055727207,22.83907106,15.51678045,5.989516541,6.935050892,6.644172629,7.135810408,7.169571416,21/03/2020,14/06/2020,25.160397,0.046374,27/05/2020,05/05/2020,103.69541,0.130299,04/04/2020,04/06/2020,23.534109,0.07586,27/05/2020,10/06/2020,92.352681,0.147618,27/05/2020,08/06/2020,69.89803,0.275891,22/03/2020,25/06/2020,28.76905,0.015282,22/03/2020,24/04/2020,32.866466,0.029835,21/03/2020,24/04/2020,26.620259,0.112877,21/03/2020,07/06/2020,30.03762,0.037095,30/03/2020,24/04/2020,33.139315,0.004852
time_series_stress_forecast_21_7_arima_p19_errors.csv,8.774623796,23.43671482,7.861093418,22.29055833,15.77544074,9.977372122,11.97644273,8.224021633,7.691999,10.62692321,7.381423831,24.69940783,5.852976853,22.87143408,16.69183519,8.067545353,10.82955116,6.297418546,5.903437966,8.368197564,04/04/2020,26/03/2020,38.524233,0.030396,01/06/2020,07/05/2020,111.151295,0.003046,06/04/2020,03/05/2020,33.430751,0.170396,01/06/2020,31/03/2020,104.387338,0.013866,01/06/2020,08/05/2020,71.616155,0.20497,22/03/2020,08/05/2020,42.070655,0.542003,22/03/2020,09/05/2020,46.245128,0.372789,06/04/2020,03/05/2020,34.258923,0.060857,04/04/2020,13/06/2020,26.171053,0.028667,04/04/2020,18/06/2020,42.750384,0.801738
time_series_stress_forecast_21_7_mae_rmsprop_errors.csv,4.930840578,5.04792592,4.975336273,14.87555353,5.161674698,5.723866281,6.274763844,6.084565203,4.076858006,12.66361208,4.352464663,3.209351134,4.791401016,13.1297742,3.493636659,4.42339668,6.353109084,5.48618717,3.651880672,16.18430733,24/03/2020,19/04/2020,22.48601934,0.058593096,03/04/2020,17/05/2020,13.80059948,0.062776723,02/04/2020,28/05/2020,24.01670973,0.02093255,03/06/2020,27/03/2020,53.12378376,0.520071227,23/03/2020,22/04/2020,16.81572342,0.00422011,26/03/2020,23/05/2020,21.33410404,0.199358886,10/04/2020,19/04/2020,28.17715335,0.047793474,10/04/2020,19/04/2020,28.08457472,0.013375627,24/03/2020,26/04/2020,18.10882986,0.006708853,24/03/2020,23/06/2020,86.10005907,0.048354334
time_series_stress_forecast_21_7_mae_sgd_errors.csv,6.522550342,5.41805143,5.320273467,16.19121728,6.546638817,7.069983081,7.058534624,6.511178361,6.841901526,9.687384337,6.28941102,6.980971154,4.123426469,13.37422399,5.334630598,6.130147825,6.034707777,6.32466342,6.509458898,8.164672347,24/03/2020,19/06/2020,23.87403228,0.005701842,22/03/2020,17/05/2020,40.65494592,0.01617735,07/04/2020,27/03/2020,16.94985907,0.010122994,03/06/2020,07/05/2020,50.35100094,0.075441114,23/03/2020,05/06/2020,29.9092766,0.015308234,23/03/2020,07/05/2020,26.54438395,0.008472793,10/04/2020,19/04/2020,26.57235969,0.104446284,10/04/2020,10/05/2020,32.68665902,0.162059201,23/03/2020,07/04/2020,30.99820796,0.088224761,24/03/2020,21/04/2020,47.99357428,0.148388805
time_series_stress_forecast_21_7_mse_rmsprop_errors.csv,3.93433263,4.564434772,5.653525702,13.27696776,4.938962577,6.121649641,5.837198342,6.869211525,3.673833871,9.98878199,3.641993799,3.150379967,6.834404802,12.33643165,4.552699897,5.905263715,5.317948827,6.34486639,3.321179807,12.77212846,10/04/2020,17/06/2020,17.03442815,0.05805206,28/03/2020,07/04/2020,13.92840593,0.044769343,04/04/2020,14/06/2020,34.24902427,0.003885448,03/04/2020,21/06/2020,50.10545424,0.000961872,10/04/2020,15/06/2020,19.45837873,0.039605508,11/04/2020,03/05/2020,27.25279242,0.169039172,10/04/2020,10/05/2020,24.2878737,0.159778139,10/04/2020,07/05/2020,27.74505023,0.065108063,24/03/2020,19/06/2020,16.42216265,0.070910692,26/03/2020,09/04/2020,71.00494652,0.044757295
time_series_stress_forecast_21_7_mse_sgd_errors.csv,6.002511574,6.043586679,5.06187426,15.1161651,6.788646543,6.407803447,7.138771992,6.711219714,6.615593348,9.47935556,5.43253946,7.643326858,4.068701426,12.33431237,5.645944434,6.045869567,6.373370748,6.851451339,6.54241364,10.02251218,24/03/2020,01/06/2020,21.75847167,0.019678638,22/03/2020,14/05/2020,48.52373251,0.011879637,07/04/2020,07/05/2020,18.14284585,0.000492992,03/06/2020,26/04/2020,45.91207453,0.046444098,23/03/2020,11/06/2020,29.69209858,0.006887937,23/03/2020,03/05/2020,29.16298088,0.031618345,10/04/2020,17/05/2020,26.86890128,0.110678165,10/04/2020,21/05/2020,33.39943474,0.034456688,23/03/2020,05/05/2020,31.46099464,0.01222978,24/03/2020,21/06/2020,59.59713841,0.025858088
time_series_stress_forecast_21_7_prophet_errors.csv,10.97598828,23.78081401,9.8497065,23.11955683,17.10731958,11.41138828,13.52677526,10.06766886,10.79037358,11.20590752,11.11722899,24.74511824,9.667702447,23.90446392,15.76846441,9.619701524,12.54675983,9.987267943,11.0159305,10.17915341,22/03/2020,05/06/2020,50.179442,0.228926,01/06/2020,16/06/2020,138.939335,0.444909,04/04/2020,18/06/2020,51.630901,0.030974,01/06/2020,07/05/2020,130.578354,0.051247,01/06/2020,15/05/2020,88.104353,0.016653,22/03/2020,05/06/2020,44.720018,0.006493,27/03/2020,12/06/2020,67.499281,0.069824,04/04/2020,14/06/2020,56.847945,0.173255,04/04/2020,05/06/2020,51.215952,0.001747,04/04/2020,21/04/2020,58.852468,0.285649
time_series_stress_forecast_21_7_var_p19_errors.csv,7.64628599,20.76333787,7.530673969,20.37745377,14.94463093,7.671088133,8.801582286,8.060974153,8.217348602,8.412495714,5.735747549,23.351217,5.693799554,21.94896525,15.57636923,5.690122337,6.868821276,6.170648697,6.291323676,6.205475335,22/03/2020,28/03/2020,25.140818,0.008937,27/05/2020,06/05/2020,99.69768,0.042831,04/04/2020,24/04/2020,25.979702,0.003778,27/05/2020,26/04/2020,88.823955,0.196114,27/05/2020,08/06/2020,67.646532,0.357575,22/03/2020,19/06/2020,28.504522,0.049535,22/03/2020,14/06/2020,31.929833,0.148479,04/04/2020,22/04/2020,26.764336,0.155643,24/05/2020,19/06/2020,25.28735,0.014407,30/03/2020,23/04/2020,32.734567,0.060656
time_series_stress_forecast_7_7_arima_p5_errors.csv,11.5944998,29.61326451,12.15103887,32.56292792,18.96106465,11.33594759,12.39470016,13.00397764,12.92301719,13.61502571,9.254019422,29.32371125,11.15529353,29.33182677,20.63472537,10.34842099,10.42470705,11.85052763,12.09815279,13.81548788,28/03/2020,09/05/2020,40.661639,1.404917,01/06/2020,31/05/2020,121.731761,0.68109,28/03/2020,13/06/2020,53.339456,0.252266,01/06/2020,31/05/2020,115.41959,0.341383,30/05/2020,31/05/2020,86.894495,0.073416,14/03/2020,11/04/2020,64.782967,0.020931,14/03/2020,12/04/2020,48.153662,0.860267,28/03/2020,10/04/2020,49.055183,0.251553,28/03/2020,18/05/2020,65.675522,0.206348,11/03/2020,23/05/2020,61.55575,0.239722
time_series_stress_forecast_7_7_mae_rmsprop_errors.csv,4.311962926,5.100279416,7.825973184,17.41795377,6.579767165,8.029374736,5.431491006,6.26258986,4.180042236,9.874226687,4.3115377,5.999230466,9.722111328,14.75680191,6.262957263,9.806869679,4.471921656,6.910777017,4.074849964,14.48990838,10/04/2020,13/05/2020,20.82699351,0.005282113,28/03/2020,21/04/2020,31.74498565,0.022529966,11/03/2020,15/06/2020,43.9985737,0.065465183,03/06/2020,05/05/2020,58.52489801,0.21195172,21/03/2020,19/03/2020,28.95661804,0.071355233,11/03/2020,26/04/2020,39.65872157,0.027046166,10/04/2020,14/06/2020,20.955356,0.154631523,11/03/2020,04/05/2020,30.44856069,0.083902753,21/03/2020,03/05/2020,25.36904026,0.110318442,14/03/2020,16/05/2020,107.8014676,0.104936822
time_series_stress_forecast_7_7_mae_sgd_errors.csv,5.385843891,5.819817982,7.282927965,16.76641927,7.359857582,7.741771445,6.561519621,8.611638076,6.025427214,11.12123554,4.274395308,7.124776056,7.846767275,13.94615774,6.185907326,8.016294992,6.061848522,7.91508352,6.118184775,12.38564642,21/03/2020,24/05/2020,20.36525622,0.073465016,21/03/2020,16/04/2020,37.39897256,0.029784138,11/03/2020,06/06/2020,41.36473076,0.048362247,19/06/2020,04/05/2020,56.04395071,0.000154042,15/03/2020,03/04/2020,28.66049059,0.019119306,11/03/2020,11/05/2020,35.89480608,0.094137241,10/04/2020,20/05/2020,27.54231417,0.120323305,10/04/2020,21/04/2020,31.10009987,0.042234601,23/03/2020,30/03/2020,29.44135461,0.001101263,14/03/2020,14/05/2020,82.89765297,0.449506053
time_series_stress_forecast_7_7_mse_rmsprop_errors.csv,4.67683575,7.514565388,8.02676655,15.92431211,7.725737654,9.553898304,5.476756593,8.65168078,5.033931729,10.33505088,4.477254557,8.327769596,10.68756552,13.38115262,7.169401084,11.62219149,5.115517198,8.59673612,5.334823054,16.85464071,13/03/2020,22/05/2020,21.94663659,0.01012689,28/03/2020,25/05/2020,45.58907176,0.019637446,11/03/2020,20/04/2020,45.62529332,0.031324432,19/06/2020,05/05/2020,55.85221571,0.45076715,02/04/2020,04/05/2020,30.55742761,0.038617409,04/04/2020,24/05/2020,53.64267211,0.082190225,10/04/2020,12/06/2020,22.96572698,0.074507634,11/03/2020,14/06/2020,33.8685638,0.178942149,28/03/2020,01/06/2020,29.41630915,0.072591487,14/03/2020,10/05/2020,131.7251302,0.047793149
time_series_stress_forecast_7_7_mse_sgd_errors.csv,5.570528241,6.592768185,7.722638238,15.89487151,6.992759825,8.055784443,5.744424166,7.65638941,5.663555221,11.78236922,4.680216669,7.534854008,9.273199497,12.64376748,6.606767937,9.368985249,5.713932209,8.887313506,5.789434844,16.2608832,21/03/2020,02/06/2020,27.06807109,0.039870356,21/03/2020,08/04/2020,40.29592846,0.013643713,11/03/2020,12/04/2020,43.81817555,0.072297558,19/06/2020,20/03/2020,52.08565406,0.03007669,21/03/2020,04/04/2020,30.58867791,0.041434918,11/03/2020,04/05/2020,38.1747356,0.209724208,10/04/2020,14/06/2020,26.69316857,0.015854677,18/03/2020,09/05/2020,34.74047132,0.068010703,21/03/2020,10/05/2020,29.17171228,0.010127473,14/03/2020,25/04/2020,103.7267085,0.076704067
time_series_stress_forecast_7_7_prophet_errors.csv,10.82404214,27.03145371,10.24686604,27.92994893,19.46634125,11.46834979,13.38252958,10.41033639,12.11238017,11.26220584,9.447547416,27.88118998,8.245095414,26.98283244,19.7717493,10.14383936,11.95285797,8.981935508,11.40134991,9.599283042,14/03/2020,16/05/2020,44.741059,0.10626,01/06/2020,30/03/2020,125.035471,0.075467,14/03/2020,17/06/2020,41.816683,0.287863,01/06/2020,30/03/2020,117.331596,1.08769,30/05/2020,13/04/2020,84.360869,0.502694,14/03/2020,03/05/2020,66.898729,0.720804,16/03/2020,23/05/2020,63.481517,0.177305,14/03/2020,08/04/2020,49.652129,0.195905,21/03/2020,05/04/2020,60.656277,0.450649,16/03/2020,16/06/2020,44.304155,0.175661
time_series_stress_forecast_7_7_var_p5_errors.csv,25.14070459,40.12991129,37.5929789,41.20349629,59.19340631,26.87472537,312.2415396,24.61050783,25.38430822,19.48150073,104.9484931,81.51079462,238.8403683,86.01399529,254.6376795,143.8450549,3146.584065,77.5255623,75.80046115,40.12837611,30/05/2020,24/03/2020,1078.000013,0.082862,27/05/2020,08/05/2020,545.977447,0.204263,30/05/2020,04/04/2020,2525.58877,0.204689,27/05/2020,07/06/2020,637.872622,0.164185,27/05/2020,08/06/2020,2335.238778,0.152099,30/05/2020,21/06/2020,1509.289038,0.030565,30/05/2020,24/06/2020,33314.26739,0.146258,30/05/2020,24/04/2020,698.288799,0.309591,30/05/2020,07/06/2020,674.261692,0.226467,30/05/2020,20/05/2020,391.482098,0.161462
